Table	A	B	Only.A	Both	Only.B
all.uniqgene.gene	40	75	5585	18107	5286
all.uniqgene.gene	45	75	4645	18292	5101
all.uniqgene.gene	50	75	3062	18723	4670
all.uniqgene.gene	55	75	3644	19872	3521
all.uniqgene.gene	60	75	1455	20386	3007
all.uniqgene.gene	65	75	591	20962	2431
all.uniqgene.gene	70	75	545	22742	651
all.uniqgene.gene	74	75	0	23393	0
all.uniqgene.id	40	75	10150	13542	9851
all.uniqgene.id	45	75	7507	15430	7963
all.uniqgene.id	50	75	5242	16543	6850
all.uniqgene.id	55	75	5927	17589	5804
all.uniqgene.id	60	75	3449	18392	5001
all.uniqgene.id	65	75	1463	20090	3303
all.uniqgene.id	70	75	705	22582	811
all.uniqgene.id	74	75	0	23393	0
all.uniqgene.seq	40	75	10447	13245	10148
all.uniqgene.seq	45	75	9275	13662	9731
all.uniqgene.seq	50	75	6591	15194	8199
all.uniqgene.seq	55	75	6303	17213	6180
all.uniqgene.seq	60	75	4098	17743	5650
all.uniqgene.seq	65	75	1713	19840	3553
all.uniqgene.seq	70	75	828	22459	934
all.uniqgene.seq	74	75	160	23233	160
all.uniqgene.uniqtag1	40	75	2184	21508	1885
all.uniqgene.uniqtag1	45	75	1405	21532	1861
all.uniqgene.uniqtag1	50	75	1203	20582	2811
all.uniqgene.uniqtag1	55	75	1690	21826	1567
all.uniqgene.uniqtag1	60	75	45	21796	1597
all.uniqgene.uniqtag1	65	75	0	21553	1840
all.uniqgene.uniqtag1	70	75	6	23281	112
all.uniqgene.uniqtag1	74	75	0	23393	0
all.uniqgene.uniqtag2	40	75	1498	22194	1199
all.uniqgene.uniqtag2	45	75	1035	21902	1491
all.uniqgene.uniqtag2	50	75	356	21429	1964
all.uniqgene.uniqtag2	55	75	1052	22464	929
all.uniqgene.uniqtag2	60	75	338	21503	1890
all.uniqgene.uniqtag2	65	75	266	21287	2106
all.uniqgene.uniqtag2	70	75	169	23118	275
all.uniqgene.uniqtag2	74	75	1	23392	1
all.uniqgene.uniqtag3	40	75	2975	20717	2676
all.uniqgene.uniqtag3	45	75	2396	20541	2852
all.uniqgene.uniqtag3	50	75	1603	20182	3211
all.uniqgene.uniqtag3	55	75	2363	21153	2240
all.uniqgene.uniqtag3	60	75	1249	20592	2801
all.uniqgene.uniqtag3	65	75	737	20816	2577
all.uniqgene.uniqtag3	70	75	677	22610	783
all.uniqgene.uniqtag3	74	75	1	23392	1
all.uniqgene.uniqtag4	40	75	8414	15278	8115
all.uniqgene.uniqtag4	45	75	7440	15497	7896
all.uniqgene.uniqtag4	50	75	5935	15850	7543
all.uniqgene.uniqtag4	55	75	6634	16882	6511
all.uniqgene.uniqtag4	60	75	4714	17127	6266
all.uniqgene.uniqtag4	65	75	3078	18475	4918
all.uniqgene.uniqtag4	70	75	1480	21807	1586
all.uniqgene.uniqtag4	74	75	7	23386	7
all.uniqgene.uniqtag5	40	75	10623	13069	10324
all.uniqgene.uniqtag5	45	75	9545	13392	10001
all.uniqgene.uniqtag5	50	75	7387	14398	8995
all.uniqgene.uniqtag5	55	75	7711	15805	7588
all.uniqgene.uniqtag5	60	75	5267	16574	6819
all.uniqgene.uniqtag5	65	75	2836	18717	4676
all.uniqgene.uniqtag5	70	75	1087	22200	1193
all.uniqgene.uniqtag5	74	75	12	23381	12
all.uniqgene.uniqtag6	40	75	8587	15105	8288
all.uniqgene.uniqtag6	45	75	7575	15362	8031
all.uniqgene.uniqtag6	50	75	5731	16054	7339
all.uniqgene.uniqtag6	55	75	6083	17433	5960
all.uniqgene.uniqtag6	60	75	3922	17919	5474
all.uniqgene.uniqtag6	65	75	2007	19546	3847
all.uniqgene.uniqtag6	70	75	887	22400	993
all.uniqgene.uniqtag6	74	75	22	23371	22
all.uniqgene.uniqtag7	40	75	7723	15969	7424
all.uniqgene.uniqtag7	45	75	6716	16221	7172
all.uniqgene.uniqtag7	50	75	5046	16739	6654
all.uniqgene.uniqtag7	55	75	5443	18073	5320
all.uniqgene.uniqtag7	60	75	3410	18431	4962
all.uniqgene.uniqtag7	65	75	1673	19880	3513
all.uniqgene.uniqtag7	70	75	811	22476	917
all.uniqgene.uniqtag7	74	75	29	23364	29
all.uniqgene.uniqtag8	40	75	7464	16228	7165
all.uniqgene.uniqtag8	45	75	6466	16471	6922
all.uniqgene.uniqtag8	50	75	4853	16932	6461
all.uniqgene.uniqtag8	55	75	5251	18265	5128
all.uniqgene.uniqtag8	60	75	3253	18588	4805
all.uniqgene.uniqtag8	65	75	1576	19977	3416
all.uniqgene.uniqtag8	70	75	780	22507	886
all.uniqgene.uniqtag8	74	75	30	23363	30
all.uniqgene.uniqtag9	40	75	7392	16300	7093
all.uniqgene.uniqtag9	45	75	6396	16541	6852
all.uniqgene.uniqtag9	50	75	4810	16975	6418
all.uniqgene.uniqtag9	55	75	5196	18320	5073
all.uniqgene.uniqtag9	60	75	3223	18618	4775
all.uniqgene.uniqtag9	65	75	1549	20004	3389
all.uniqgene.uniqtag9	70	75	776	22511	882
all.uniqgene.uniqtag9	74	75	31	23362	31
all.uniqgene.uniqtag10	40	75	7363	16329	7064
all.uniqgene.uniqtag10	45	75	6371	16566	6827
all.uniqgene.uniqtag10	50	75	4787	16998	6395
all.uniqgene.uniqtag10	55	75	5181	18335	5058
all.uniqgene.uniqtag10	60	75	3208	18633	4760
all.uniqgene.uniqtag10	65	75	1543	20010	3383
all.uniqgene.uniqtag10	70	75	783	22504	889
all.uniqgene.uniqtag10	74	75	35	23358	35
all.uniqgene.uniqtag20	40	75	7287	16405	6988
all.uniqgene.uniqtag20	45	75	6303	16634	6759
all.uniqgene.uniqtag20	50	75	4680	17105	6288
all.uniqgene.uniqtag20	55	75	5087	18429	4964
all.uniqgene.uniqtag20	60	75	3130	18711	4682
all.uniqgene.uniqtag20	65	75	1493	20060	3333
all.uniqgene.uniqtag20	70	75	733	22554	839
all.uniqgene.uniqtag20	74	75	31	23362	31
all.uniqgene.uniqtag50	40	75	7371	16321	7072
all.uniqgene.uniqtag50	45	75	6373	16564	6829
all.uniqgene.uniqtag50	50	75	4688	17097	6296
all.uniqgene.uniqtag50	55	75	5078	18438	4955
all.uniqgene.uniqtag50	60	75	3135	18706	4687
all.uniqgene.uniqtag50	65	75	1488	20065	3328
all.uniqgene.uniqtag50	70	75	718	22569	824
all.uniqgene.uniqtag50	74	75	35	23358	35
all.uniqgene.uniqtag100	40	75	7733	15959	7434
all.uniqgene.uniqtag100	45	75	6694	16243	7150
all.uniqgene.uniqtag100	50	75	4827	16958	6435
all.uniqgene.uniqtag100	55	75	5178	18338	5055
all.uniqgene.uniqtag100	60	75	3219	18622	4771
all.uniqgene.uniqtag100	65	75	1462	20091	3302
all.uniqgene.uniqtag100	70	75	723	22564	829
all.uniqgene.uniqtag100	74	75	54	23339	54
all.uniqgene.uniqtag200	40	75	8418	15274	8119
all.uniqgene.uniqtag200	45	75	7388	15549	7844
all.uniqgene.uniqtag200	50	75	5312	16473	6920
all.uniqgene.uniqtag200	55	75	5516	18000	5393
all.uniqgene.uniqtag200	60	75	3428	18413	4980
all.uniqgene.uniqtag200	65	75	1541	20012	3381
all.uniqgene.uniqtag200	70	75	790	22497	896
all.uniqgene.uniqtag200	74	75	134	23259	134
